{'rocketMass': 8.256886328441501, 'impulse': 1425.841388279723, 'burnOut': 6.955575550657697, 'nozzleRadius': 0.022656345798561267, 'throatRadius': 0.007852212641007657, 'grainSeparation': 0.00571405350550612, 'grainDensity': 1698.5348369654168, 'grainOuterRadius': 0.021452790033318417, 'grainInitialInnerRadius': 0.010125782470871062, 'grainInitialHeight': 0.11974260011963712, 'inertiaI': 3.655299505920666, 'inertiaZ': 0.006911324461955908, 'radius': 0.04233864802590583, 'distanceRocketNozzle': -1.0239411491582333, 'distanceRocketPropellant': -0.5702459631695042, 'powerOffDrag': 0.829451640709798, 'powerOnDrag': 0.9205954517231734, 'noseLength': 0.27432989318551176, 'noseDistanceToCM': 1.135910891817564, 'finSpan': 0.07624031802119541, 'finRootChord': 0.05877626140317408, 'finTipChord': 0.01809102084705863, 'finDistanceToCM': -0.9047575350159263, 'inclination': 84.4391997968158, 'heading': 51.34744482549501, 'railLength': 5.700139292489273, 'ensembleMember': 3, 'CdSDrogue': 0.4048223363525367, 'lag_rec': 1.2740267785638364, 'lag_se': 0.6055386810150376}
{'rocketMass': 8.256964809990565, 'impulse': 1411.5517065712245, 'burnOut': 5.418931906252611, 'nozzleRadius': 0.02185608721351043, 'throatRadius': 0.007668548276008595, 'grainSeparation': 0.00639892655593301, 'grainDensity': 1654.0631663142779, 'grainOuterRadius': 0.02111129017327015, 'grainInitialInnerRadius': 0.009272578726486742, 'grainInitialHeight': 0.11983995760871993, 'inertiaI': 3.6296140852013306, 'inertiaZ': 0.007021342095102356, 'radius': 0.04030451939379604, 'distanceRocketNozzle': -1.023229683702365, 'distanceRocketPropellant': -0.5717157875285015, 'powerOffDrag': 0.8006603690028041, 'powerOnDrag': 0.8635145414228447, 'noseLength': 0.27375071220932923, 'noseDistanceToCM': 1.1328310388941516, 'finSpan': 0.07647310618012423, 'finRootChord': 0.05820090557840841, 'finTipChord': 0.0170888364488383, 'finDistanceToCM': -0.9071023357491484, 'inclination': 85.44510123545068, 'heading': 50.17212409568688, 'railLength': 5.700095234876075, 'ensembleMember': 3, 'CdSDrogue': 0.4233956768149144, 'lag_rec': 1.5207385943750982, 'lag_se': 0.9846285079448197}
{'rocketMass': 8.256905117909236, 'impulse': 1391.0479674503708, 'burnOut': 5.866235647593862, 'nozzleRadius': 0.021373334857217048, 'throatRadius': 0.007883639440772887, 'grainSeparation': 0.006414147908526592, 'grainDensity': 1675.7603811913896, 'grainOuterRadius': 0.021217640889132725, 'grainInitialInnerRadius': 0.009280637625449556, 'grainInitialHeight': 0.12112309458029528, 'inertiaI': 3.6561682103288544, 'inertiaZ': 0.006908280565039159, 'radius': 0.03963282154232739, 'distanceRocketNozzle': -1.0242504493600566, 'distanceRocketPropellant': -0.5705580531652884, 'powerOffDrag': 0.9002980205883337, 'powerOnDrag': 0.8646797484370385, 'noseLength': 0.27357559670150516, 'noseDistanceToCM': 1.1348284621487177, 'finSpan': 0.07721141710716763, 'finRootChord': 0.05871733720778966, 'finTipChord': 0.01760112684020364, 'finDistanceToCM': -0.905560880575427, 'inclination': 84.56793817149546, 'heading': 55.45843724082502, 'railLength': 5.700495444061783, 'ensembleMember': 1, 'CdSDrogue': 0.4094233390248412, 'lag_rec': 0.565888369358681, 'lag_se': 0.42915551105561006}
{'rocketMass': 8.258049664557987, 'impulse': 1456.0413830695354, 'burnOut': 7.733741917772162, 'nozzleRadius': 0.020986922482865624, 'throatRadius': 0.007501132665762173, 'grainSeparation': 0.005869871291400415, 'grainDensity': 1717.134733669619, 'grainOuterRadius': 0.022101443020858872, 'grainInitialInnerRadius': 0.009694016883840804, 'grainInitialHeight': 0.1207040951433524, 'inertiaI': 3.6277648099315045, 'inertiaZ': 0.007057411804222892, 'radius': 0.041224313324115296, 'distanceRocketNozzle': -1.0247441089073268, 'distanceRocketPropellant': -0.5690821328592965, 'powerOffDrag': 0.8918386038865143, 'powerOnDrag': 0.8638143891387353, 'noseLength': 0.27245722644833337, 'noseDistanceToCM': 1.1338904064070214, 'finSpan': 0.0765104568250464, 'finRootChord': 0.057110188724931336, 'finTipChord': 0.017581281663297726, 'finDistanceToCM': -0.9057716410866687, 'inclination': 84.00847752630386, 'heading': 55.54520329935752, 'railLength': 5.700045788456564, 'ensembleMember': 7, 'CdSDrogue': 0.4536045881591992, 'lag_rec': 0.49371483841544894, 'lag_se': 0.8065586353509479}
{'rocketMass': 8.257359280054422, 'impulse': 1384.6765202208226, 'burnOut': 5.200361168311373, 'nozzleRadius': 0.02162746352443039, 'throatRadius': 0.0075827725978126394, 'grainSeparation': 0.0066200860503828505, 'grainDensity': 1694.2307684229481, 'grainOuterRadius': 0.02133851656155707, 'grainInitialInnerRadius': 0.009876182095491896, 'grainInitialHeight': 0.12147579002987773, 'inertiaI': 3.6564041608535285, 'inertiaZ': 0.00695095400422666, 'radius': 0.03895612269816558, 'distanceRocketNozzle': -1.023952572297194, 'distanceRocketPropellant': -0.5708406533725421, 'powerOffDrag': 0.8560736431333587, 'powerOnDrag': 0.8341535014300889, 'noseLength': 0.274587440299189, 'noseDistanceToCM': 1.1337443183277192, 'finSpan': 0.07690775206595649, 'finRootChord': 0.058146122474155695, 'finTipChord': 0.01846005728666068, 'finDistanceToCM': -0.9060976736546674, 'inclination': 84.98340730385402, 'heading': 50.53588336045531, 'railLength': 5.700296907368896, 'ensembleMember': 2, 'CdSDrogue': 0.39189929079959146, 'lag_rec': 0.19495109588715542, 'lag_se': 0.9016599819868898}
{'rocketMass': 8.255776254181448, 'impulse': 1403.8462720408518, 'burnOut': 6.232644896389659, 'nozzleRadius': 0.02139568766076415, 'throatRadius': 0.00830809236667437, 'grainSeparation': 0.004533863649503672, 'grainDensity': 1721.1985021740193, 'grainOuterRadius': 0.02150061957153988, 'grainInitialInnerRadius': 0.00948165078223173, 'grainInitialHeight': 0.11876631786817875, 'inertiaI': 3.649118149775127, 'inertiaZ': 0.007009773660219839, 'radius': 0.04112076931183623, 'distanceRocketNozzle': -1.0227458647048342, 'distanceRocketPropellant': -0.5713522134398399, 'powerOffDrag': 0.8596894583482736, 'powerOnDrag': 0.8429984906049914, 'noseLength': 0.2716768965903671, 'noseDistanceToCM': 1.134420775257271, 'finSpan': 0.07764428338935918, 'finRootChord': 0.0581863875631663, 'finTipChord': 0.01819210274391549, 'finDistanceToCM': -0.9067069803131046, 'inclination': 84.74113224322234, 'heading': 52.00696848183782, 'railLength': 5.7007265804461325, 'ensembleMember': 3, 'CdSDrogue': 0.5560082032143524, 'lag_rec': 0.7129011193471481, 'lag_se': 0.8606431259448565}
{'rocketMass': 8.258408419950712, 'impulse': 1381.3576720627411, 'burnOut': 5.51003989261105, 'nozzleRadius': 0.022586435448999638, 'throatRadius': 0.007986908291534952, 'grainSeparation': 0.005528321630817651, 'grainDensity': 1752.8650237109632, 'grainOuterRadius': 0.02131701286677063, 'grainInitialInnerRadius': 0.010432744863242017, 'grainInitialHeight': 0.12082997934832351, 'inertiaI': 3.6966029142936896, 'inertiaZ': 0.007000876048246308, 'radius': 0.041660294294675465, 'distanceRocketNozzle': -1.0243562258043735, 'distanceRocketPropellant': -0.5690619123467033, 'powerOffDrag': 0.8262552375354194, 'powerOnDrag': 0.9036207036846783, 'noseLength': 0.2736091106985161, 'noseDistanceToCM': 1.1323386425033082, 'finSpan': 0.07593553075211058, 'finRootChord': 0.057986339657389, 'finTipChord': 0.018320846360646265, 'finDistanceToCM': -0.9056749127068863, 'inclination': 85.96890970563634, 'heading': 50.070545335993195, 'railLength': 5.699752373733966, 'ensembleMember': 5, 'CdSDrogue': 0.5279963289131785, 'lag_rec': 0.340668199233654, 'lag_se': 0.6657548188961757}
{'rocketMass': 8.25746092283989, 'impulse': 1410.4587841494015, 'burnOut': 4.175542527043034, 'nozzleRadius': 0.022324354774276925, 'throatRadius': 0.007257264107202512, 'grainSeparation': 0.006318631573652109, 'grainDensity': 1724.9358006937487, 'grainOuterRadius': 0.021290331314007944, 'grainInitialInnerRadius': 0.009775098227660007, 'grainInitialHeight': 0.11868128667526015, 'inertiaI': 3.587297928369028, 'inertiaZ': 0.007031038410743131, 'radius': 0.04079440207940883, 'distanceRocketNozzle': -1.024845874959031, 'distanceRocketPropellant': -0.5720990131588755, 'powerOffDrag': 0.8943448297333123, 'powerOnDrag': 0.8369303492381809, 'noseLength': 0.2729391139488755, 'noseDistanceToCM': 1.1341602006854168, 'finSpan': 0.07717318268568973, 'finRootChord': 0.05805859609586277, 'finTipChord': 0.018391229719083434, 'finDistanceToCM': -0.9058005818547039, 'inclination': 85.09007983737787, 'heading': 54.76044249340468, 'railLength': 5.699639591667054, 'ensembleMember': 3, 'CdSDrogue': 0.515838169650624, 'lag_rec': 1.1927607010568593, 'lag_se': 0.6678110737705285}
{'rocketMass': 8.257914392659908, 'impulse': 1458.9245603608847, 'burnOut': 4.033345226182179, 'nozzleRadius': 0.0208111592291285, 'throatRadius': 0.008441471819919437, 'grainSeparation': 0.006698951739673706, 'grainDensity': 1695.2546863527195, 'grainOuterRadius': 0.021261272854379464, 'grainInitialInnerRadius': 0.0094347075403938, 'grainInitialHeight': 0.11817912767657342, 'inertiaI': 3.7220148418072614, 'inertiaZ': 0.0071046194427142025, 'radius': 0.040328032032718585, 'distanceRocketNozzle': -1.023128841976975, 'distanceRocketPropellant': -0.5704740635148456, 'powerOffDrag': 0.8461107557528947, 'powerOnDrag': 0.8589166591763787, 'noseLength': 0.2740841684834821, 'noseDistanceToCM': 1.1341257325601006, 'finSpan': 0.07746080284099294, 'finRootChord': 0.058234474346849856, 'finTipChord': 0.01756300457460257, 'finDistanceToCM': -0.9059403901503204, 'inclination': 84.59576453571847, 'heading': 52.506000322727644, 'railLength': 5.699410543456405, 'ensembleMember': 6, 'CdSDrogue': 0.41597171182815446, 'lag_rec': 0.8794376797343169, 'lag_se': 0.7974526934769838}
{'rocketMass': 8.25769753936326, 'impulse': 1410.879021432318, 'burnOut': 5.269759120784732, 'nozzleRadius': 0.021435219350600204, 'throatRadius': 0.008898075125002899, 'grainSeparation': 0.005670998444967568, 'grainDensity': 1747.5220650283693, 'grainOuterRadius': 0.02123875942298103, 'grainInitialInnerRadius': 0.009594566353672056, 'grainInitialHeight': 0.12055653524557065, 'inertiaI': 3.6686890621237835, 'inertiaZ': 0.006968147929728031, 'radius': 0.04099525953012494, 'distanceRocketNozzle': -1.024753825480132, 'distanceRocketPropellant': -0.5723436066711939, 'powerOffDrag': 0.8325382687746817, 'powerOnDrag': 0.9111448711398631, 'noseLength': 0.2742286685078991, 'noseDistanceToCM': 1.1351935448161508, 'finSpan': 0.07763442472494732, 'finRootChord': 0.05820800375530697, 'finTipChord': 0.017732208496935735, 'finDistanceToCM': -0.9045886046939107, 'inclination': 84.83080068544608, 'heading': 54.45648900250804, 'railLength': 5.700742076895835, 'ensembleMember': 8, 'CdSDrogue': 0.4664467957645864, 'lag_rec': 1.026555333269746, 'lag_se': 0.9068142972298999}
{'rocketMass': 8.258663197754364, 'impulse': 1429.069321291571, 'burnOut': 5.92643769109928, 'nozzleRadius': 0.021492003689388705, 'throatRadius': 0.007804726191177913, 'grainSeparation': 0.006935475961491221, 'grainDensity': 1690.7094059148308, 'grainOuterRadius': 0.02116689846164731, 'grainInitialInnerRadius': 0.010212584534109719, 'grainInitialHeight': 0.11974849476135192, 'inertiaI': 3.6175151190602883, 'inertiaZ': 0.006952856926673808, 'radius': 0.0388967351839649, 'distanceRocketNozzle': -1.0242452788881604, 'distanceRocketPropellant': -0.5698946368351746, 'powerOffDrag': 0.8698973703879606, 'powerOnDrag': 0.9524073520412113, 'noseLength': 0.2747018585066243, 'noseDistanceToCM': 1.1350931611875803, 'finSpan': 0.07625665886845517, 'finRootChord': 0.057875707619652064, 'finTipChord': 0.01725728833352435, 'finDistanceToCM': -0.9066402552490138, 'inclination': 84.19314942394946, 'heading': 51.83399527094646, 'railLength': 5.700754747345958, 'ensembleMember': 3, 'CdSDrogue': 0.5030576326504658, 'lag_rec': 0.8806139885328966, 'lag_se': 0.6670071555821008}
